654,4,8,18
7423,5,3,6
4058,6,0,4
11606,4,3,4
12234,7,2,3
7752,11,2,5
3175,1,2,5
12788,6,0,4
692,5,2,4
11327,6,0,5
866,1,3,14
6755,6,0,3
552,6,0,3
887,1,3,11
9561,11,2,5
5402,8,2,4
2691,10,2,5
3199,1,2,4
11174,12,2,4
2142,5,2,5
981,3,2,5
6844,10,3,5
9082,6,0,4
2603,2,2,3
9857,1,2,3
12635,2,2,5
13011,3,3,4
11200,3,2,4
13845,2,2,5
7515,8,4,5
3206,6,0,3
10247,3,2,3
2730,6,0,3
4408,6,0,4
13997,5,2,5
2394,10,2,5
2394,2,2,5
5016,1,2,5
5016,5,2,5
5041,3,3,6
7144,9,5,5
8540,5,3,6
7408,5,3,4
9735,7,2,5
2620,3,4,4
11391,2,2,4
3120,12,2,3
10489,6,0,4
10553,4,3,4
5608,1,2,4
5608,3,2,4
1063,3,3,4
6394,6,0,4
10639,6,0,1
6442,6,0,3
12249,6,0,4
5157,10,2,5
5157,9,2,5
10090,6,0,1
5000,6,0,3
3637,2,2,5
526,12,4,18
4440,3,3,5
13636,6,0,3
11491,3,3,3
13591,2,2,3
21,4,4,12
4386,1,3,4
1388,11,5,5
7501,5,2,6
7501,3,2,6
6324,1,2,5
6324,5,2,5
5173,7,2,4
12210,6,0,4
9483,10,2,4
10466,1,2,5
2510,2,2,5
10853,4,3,4
11244,2,2,5
4462,11,2,6
7083,10,3,5
9082,12,2,4
13566,4,2,5
11548,6,0,3
10598,9,2,3
11510,10,3,4
12158,6,0,4
1979,1,3,4
4359,6,0,3
7252,1,2,5
13925,11,3,5
4146,6,0,4
6225,1,2,4
6490,12,2,5
5366,9,2,3
13503,6,0,4
2350,6,0,3
8923,2,2,4
3552,6,0,4
2995,11,3,4
12837,6,0,5
2296,6,0,3
14014,11,2,4
6319,5,3,4
5944,6,0,2
12647,6,0,3
6568,6,0,4
615,1,2,5
6273,5,2,4
2981,6,0,4
4901,6,0,4
7377,1,2,5
6737,11,2,5
6737,5,2,5
13136,11,2,5
13136,5,2,5
580,9,2,6
3139,12,2,4
8564,1,2,3
6235,1,2,4
5050,5,5,5
10740,6,0,3
9660,5,2,5
3518,6,0,5
8233,2,2,3
12722,6,0,5
2872,11,3,5
248,6,0,4
1124,6,0,3
6007,5,2,4
12861,6,0,4
13765,2,2,3
3017,3,2,3
8937,6,0,3
8750,4,2,4
17,5,2,3
10202,4,3,5
12594,5,2,4
4846,5,3,3
910,1,2,6
910,4,2,6
7437,1,2,5
10244,2,2,5
9624,6,0,5
1822,6,0,4
284,4,4,4
8112,1,3,3
13842,1,2,5
8266,12,3,4
1841,5,2,5
1841,9,2,5
7442,4,2,3
6080,3,2,4
3019,5,3,6
6549,4,2,4
9124,5,2,4
11522,5,2,5
3663,3,7,18
6624,6,0,3
32,3,2,5
7955,11,2,3
3387,1,4,5
11066,3,3,6
11229,11,2,3
9069,7,2,4
13292,12,2,3
11321,6,0,4
8086,1,5,5
448,11,4,7
3391,5,2,4
5242,4,2,4
10645,10,2,4
3170,1,3,4
13518,9,3,5
11722,6,0,3
1392,4,2,3
11249,12,2,5
12195,12,2,2
1623,10,4,8
1623,7,4,8
8150,5,2,5
1061,5,3,11
1061,3,3,11
5750,10,2,5
1665,5,2,3
6261,1,2,4
6261,5,2,4
9958,1,2,5
9958,2,2,5
8744,1,2,3
5511,6,0,4
3717,10,2,5
1510,4,2,5
4705,6,0,4
10829,10,2,4
8108,5,2,3
12835,3,2,3
10248,3,2,4
7167,7,2,4
2898,6,0,5
12536,10,2,4
8560,4,4,4
4650,5,2,5
7878,11,4,4
12512,2,2,4
12512,8,2,4
8211,5,3,5
4736,3,2,4
7613,1,3,6
1748,11,2,5
3789,6,0,6
413,11,3,12
9874,1,2,4
4954,6,0,5
6323,5,2,5
11442,10,2,4
5751,10,3,5
1132,9,3,8
4913,5,2,4
11733,10,4,5
4632,1,2,4
4632,5,2,4
9399,6,0,3
591,4,2,5
12883,6,0,3
101,10,3,8
8780,6,0,3
689,11,2,6
2935,10,4,6
9527,11,2,5
7637,6,0,4
7512,5,2,4
11011,1,3,5
12123,6,0,4
10700,1,2,5
4724,10,2,3
13046,6,0,4
2102,10,2,4
4140,5,3,3
7411,5,3,5
4595,6,0,3
133,5,2,6
9396,11,3,4
4418,3,3,5
6186,12,2,4
7647,11,3,4
10160,10,3,4
1857,6,0,3
13864,1,4,5
3701,3,2,4
5640,5,2,5
3008,6,0,3
7974,3,2,4
2981,10,2,5
2981,3,2,5
8055,3,2,3
6666,10,2,5
13531,6,0,3
13010,1,2,5
9297,3,3,4
7121,6,0,5
14020,7,3,4
2290,2,2,4
12493,5,6,16
6573,3,3,3
11789,6,0,4
5665,12,2,4
5665,7,2,4
10161,6,0,3
3309,6,0,4
5945,3,6,6
3500,3,3,5
9107,4,2,5
1056,10,3,5
7445,6,0,3
3987,1,4,5
9694,10,2,5
9694,12,2,5
13804,2,2,4
8454,11,3,4
9352,5,2,5
1323,6,0,4
7217,11,2,3
12885,3,3,7
5587,6,0,1
13706,1,2,5
12391,6,0,3
74,7,4,12
12595,10,4,4
4650,5,2,8
4650,4,2,8
4650,8,2,8
291,11,4,7
5117,1,2,4
7370,3,4,4
1505,6,0,3
5595,3,2,4
5811,6,0,2
4823,6,0,3
12948,6,0,3
3947,3,5,5
2004,1,2,5
6510,6,0,5
13004,6,0,3
7192,5,2,4
4004,5,2,5
4004,3,2,5
2413,6,0,1
9297,4,3,5
7392,1,2,4
7128,11,3,11
1549,6,0,4
3470,6,0,4
6334,5,2,5
6640,6,0,5
7197,6,0,4
723,4,8,14
4111,3,3,4
7646,3,2,5
6361,10,2,5
6361,3,2,5
13418,6,0,3
8089,10,2,5
10484,6,0,5
10402,3,2,4
11350,11,2,4
6314,3,3,5
6859,5,2,5
4045,4,2,5
60,10,3,14
60,12,3,14
6072,6,0,4
10790,6,0,5
11081,12,2,5
1328,10,4,4
4381,4,2,6
8875,1,3,4
4315,11,2,6
4315,5,2,6
11395,8,3,5
10764,6,0,5
988,1,7,11
9448,6,0,3
5996,12,2,5
4548,6,0,4
2663,4,3,5
13827,5,2,3
9990,3,2,3
10953,6,0,3
10953,6,0,3
4982,11,2,5
10481,5,3,6
10417,4,2,4
2075,6,0,3
13281,1,3,5
8039,1,2,5
5204,1,2,5
4033,3,2,4
9091,11,2,5
9091,2,2,5
6549,4,2,5
11497,4,2,4
11497,8,2,4
2706,5,2,4
2328,6,0,4
7729,10,2,7
7729,12,2,7
9461,10,2,5
12357,12,2,5
9857,12,2,4
3544,2,2,5
12867,11,4,5
10892,6,0,5
10396,5,2,3
4479,6,0,5
4297,6,0,5
528,10,3,6
8942,5,2,4
10754,6,0,6
12902,12,4,5
1206,6,0,5
13743,1,2,5
3995,2,2,4
1832,6,0,1
4643,2,3,4
6183,6,0,4
4815,10,4,4
9076,11,2,5
9748,6,0,4
7252,5,2,5
8912,10,2,5
8912,4,2,5
11601,6,0,3
7658,2,2,4
7635,4,2,4
3012,1,2,3
8079,6,0,4
7549,10,2,5
10467,10,3,4
1470,3,4,5
12908,12,2,3
12381,5,2,4
7606,2,4,9
6044,1,2,5
6044,10,2,5
4363,6,0,3
4550,12,2,5
3309,6,0,3
102,5,3,13
6778,10,2,5
6778,12,2,5
2406,10,3,5
11743,11,2,5
11743,10,2,5
10281,6,0,4
5378,6,0,3
4675,12,2,3
6101,3,2,3
6022,5,2,5
5262,7,2,5
2398,4,3,3
11325,12,2,5
6657,5,3,12
1798,11,2,3
8964,4,2,6
7864,9,2,5
2258,10,2,5
6117,6,0,3
6389,11,3,5
9792,6,0,3
12049,1,3,4
9083,8,3,5
5855,9,2,4
8321,5,4,12
11065,11,3,5
7459,5,3,5
7757,10,2,4
5772,6,0,5
4304,6,0,5
6007,6,0,4
2319,10,2,4
10892,4,2,5
3304,1,2,3
13373,6,0,5
4619,1,5,5
11768,1,2,3
12592,6,0,4
2178,5,2,4
12150,2,2,5
13708,6,0,5
12868,6,0,5
6410,1,4,20
6410,5,4,20
1856,10,2,5
1856,9,2,5
9046,2,2,4
4695,1,2,3
4451,6,0,5
10507,1,2,5
10507,12,2,5
10352,6,0,6
2913,2,2,3
1760,3,2,3
11587,7,2,4
11204,6,0,4
4483,12,2,4
4483,3,2,4
6321,6,0,3
12647,9,2,4
7755,2,3,5
9936,6,0,4
886,7,3,4
5785,6,0,3
143,4,3,5
4522,6,0,4
4962,4,2,4
4965,6,0,2
7671,6,0,4
2928,6,0,4
4624,5,2,5
6250,6,0,5
5697,5,4,10
3923,5,3,5
6326,5,2,4
5438,1,3,5
10820,3,3,4
9175,11,2,4
4116,6,0,3
6418,2,2,3
2497,10,3,5
10756,11,3,5
5270,4,2,3
1121,3,4,8
13972,6,0,2
9445,6,0,5
8649,11,2,4
6679,6,0,3
12551,1,2,5
12551,10,2,5
11240,5,2,5
11240,8,2,5
13246,6,0,3
6279,9,2,5
9415,2,3,5
7435,5,2,5
6540,11,2,5
6540,5,2,5
1280,1,7,8
3947,3,3,5
1228,1,4,5
6891,5,2,3
6932,6,0,5
8499,7,3,6
10191,12,2,5
972,11,3,4
10183,6,0,4
9736,10,3,5
2857,4,3,5
10431,6,0,4
3596,1,8,15
6309,6,0,4
13613,11,3,5
13771,5,3,3
6937,12,3,5
7746,6,0,2
5087,11,3,4
7806,3,4,5
4002,5,3,5
8197,6,0,3
102,4,5,9
3588,1,2,5
12474,6,0,5
10176,10,2,5
2884,11,2,5
167,1,2,3
13448,11,3,3
12835,3,3,4
5384,6,0,3
11298,11,2,4
4587,10,4,4
2438,6,0,5
4206,6,0,4
1431,4,3,3
7221,6,0,5
8661,6,0,4
6414,6,0,4
10716,11,3,3
12530,9,2,5
1218,12,2,3
6604,4,2,5
13719,6,0,3
6334,12,2,5
1314,6,0,3
12622,3,2,4
4698,12,2,4
2368,6,0,3
2368,6,0,3
10753,6,0,4
8504,4,2,4
3123,1,4,4
12140,5,2,5
12140,2,2,5
11575,11,5,6
2024,6,0,1
8468,6,0,5
7839,6,0,3
9586,6,0,5
5748,6,0,3
119,6,0,4
7034,11,2,5
7801,2,3,4
525,8,3,13
11814,4,2,5
7923,6,0,5
12089,5,2,4
12089,9,2,4
150,11,2,8
150,7,2,8
3425,10,2,4
12848,11,3,5
7072,2,4,5
9792,6,0,4
8844,10,2,6
8844,9,2,6
12715,6,0,4
7456,2,2,4
11270,3,2,4
6609,5,2,6
6343,7,2,5
2923,10,3,5
12682,11,4,6
10576,1,2,5
10576,10,2,5
760,11,2,3
5131,2,3,3
9509,6,0,2
10548,6,0,3
12649,6,0,5
4413,6,0,1
8534,1,2,4
10421,6,0,1
11253,3,2,4
12830,2,2,4
5043,6,0,3
3160,1,2,5
519,6,0,5
12754,6,0,5
5648,5,2,6
5648,10,2,6
13066,1,2,5
13066,5,2,5
4336,6,0,4
8127,3,3,5
4284,5,2,5
4525,6,0,4
4915,10,2,5
7088,3,2,4
9858,1,2,5
5384,5,2,3
2443,6,0,4
5430,6,0,2
4661,6,0,3
200,6,0,2
7646,11,2,2
11118,6,0,4
3998,5,2,5
11130,5,2,5
10814,5,4,5
1150,9,4,10
10160,9,2,5
5664,5,3,5
3605,11,2,5
13758,4,3,5
6639,11,2,5
6639,4,2,5
2134,6,0,3
11732,10,3,5
13763,12,2,5
13763,2,2,5
6915,6,0,4
8566,1,2,5
8566,5,2,5
9571,1,3,5
5939,3,2,4
10965,6,0,5
7185,6,0,5
9840,6,0,4
3809,4,2,4
10154,10,3,5
2006,6,0,3
7782,5,3,5
6011,4,2,3
13108,1,3,5
10031,6,0,4
1929,5,3,5
275,11,2,8
3054,3,2,5
4802,11,3,5
3419,6,0,3
12281,6,0,5
13228,3,2,5
610,1,3,11
610,3,3,11
535,1,2,5
6614,1,2,5
6614,2,2,5
5969,4,2,4
9680,6,0,4
2542,1,2,5
2542,10,2,5
2332,6,0,3
3160,1,4,4
1715,4,3,4
12869,11,2,4
1657,10,2,4
2146,11,2,4
6815,11,2,6
6815,12,2,6
13281,12,2,4
8033,11,2,4
11881,11,2,3
1130,10,2,3
12960,6,0,3
2089,3,4,4
6411,1,3,4
10680,6,0,5
3002,6,0,3
13282,1,2,5
13282,10,2,5
4485,4,3,5
2398,2,2,3
9521,12,3,8
10826,3,3,5
5453,4,2,4
9465,10,2,4
4956,4,3,5
8838,6,0,4
5303,4,3,4
6696,6,0,5
6696,6,0,5
10463,1,2,5
12,6,0,4
7575,6,0,4
13400,6,0,4
8122,2,2,4
4640,6,0,5
9326,10,2,5
8404,6,0,5
6005,3,3,5
1359,6,0,4
12386,6,0,3
5965,6,0,5
646,12,2,4
8126,4,2,3
3629,6,0,3
14028,6,0,2
7871,4,2,4
5370,4,2,4
10955,11,2,4
10955,5,2,4
10136,2,2,4
11646,11,2,4
10252,6,0,4
6848,6,0,3
12250,2,2,5
13846,11,2,5
2548,6,0,3
9118,11,2,4
9118,11,2,4
1829,2,3,4
2741,2,2,4
8458,1,3,17
3826,6,0,4
10221,6,0,3
11868,11,2,4
6950,10,2,5
6950,7,2,5
3323,1,2,5
3323,10,2,5
4434,6,0,3
10909,10,3,5
7521,11,3,3
4988,6,0,3
3808,6,0,3
6131,2,3,5
9800,5,3,4
241,10,2,4
2977,11,2,3
12144,4,2,4
5994,11,2,3
5994,11,2,3
10024,1,2,4
5330,12,2,5
5330,3,2,5
4475,11,2,3
7563,1,2,4
480,8,4,14
480,7,4,14
3013,1,2,5
9074,4,2,4
9738,10,2,6
851,11,2,4
7416,11,2,4
7461,11,2,4
8496,3,2,5
4161,4,2,4
35,1,3,10
35,10,3,10
35,3,3,10
399,11,3,12
3292,6,0,4
3669,11,2,6
3669,1,2,6
8399,6,0,4
6521,2,2,4
1396,7,2,4
2579,2,2,2
7440,6,0,3
7615,6,0,4
6438,4,2,4
4020,9,2,5
526,12,3,12
526,2,3,12
7027,3,2,4
55,11,2,7
11136,10,2,6
11136,3,2,6
7670,1,2,3
10816,3,3,3
4965,6,0,1
9859,11,3,4
7564,5,4,8
12649,10,2,5
4535,6,0,4
11809,2,2,4
6616,5,2,6
13574,10,2,5
6516,1,3,5
8932,6,0,4
5668,11,4,16
5668,2,4,16
13359,6,0,2
8927,1,2,5
7598,11,2,5
3511,4,4,4
8837,6,0,3
9681,6,0,5
854,6,0,4
6195,4,2,4
6369,11,2,4
6369,2,2,4
9952,12,3,6
6641,5,3,3
9134,6,0,4
3274,6,0,3
11367,6,0,5
3614,5,3,4
2698,6,0,3
9855,6,0,4
6755,1,2,5
6755,4,2,5
1520,2,3,4
7672,6,0,3
3937,6,0,4
3576,6,0,4
7043,6,0,3
8641,11,2,5
9048,3,3,5
11045,6,0,3
715,6,0,4
7958,5,2,4
5224,5,2,6
9444,3,2,5
7668,6,0,4
6339,3,2,5
5821,10,4,5
277,2,3,7
3348,1,3,5
13025,1,2,5
13025,7,2,5
1893,6,0,4
11538,6,0,4
8336,1,2,3
11996,6,0,5
3800,6,0,3
2079,6,0,2
12912,11,3,4
9879,6,0,5
13424,9,2,5
6959,5,2,4
8028,4,3,4
10869,12,2,3
3292,2,11,19
5232,5,3,5
6198,6,0,3
1864,6,0,3
3562,5,2,4
9274,3,2,5
13224,1,2,4
13224,10,2,4
11310,4,5,5
11966,10,2,5
10566,4,2,5
12822,9,2,4
3545,6,0,4
7187,4,2,5
507,2,3,3
3823,3,2,4
10346,12,2,4
13456,6,0,3
6293,6,0,4
12830,6,0,3
663,11,8,13
13017,3,3,5
944,1,3,5
13257,2,2,5
3959,3,2,4
14001,11,2,4
1737,5,3,4
1483,10,2,5
1483,3,2,5
12710,1,2,5
12710,10,2,5
7493,12,2,4
7630,2,8,10
7791,3,2,6
11355,8,3,4
13527,11,3,3
4184,4,2,4
4184,3,2,4
3702,5,2,5
12169,11,3,3
3066,5,2,3
5213,10,2,3
13774,2,2,3
7716,1,3,4
306,10,5,10
3785,5,6,10
10723,5,3,5
3166,3,3,5
12139,6,0,3
12274,3,2,4
13917,1,4,4
149,4,3,12
8546,2,4,4
9454,6,0,4
4537,11,2,4
9117,6,0,4
12522,10,2,5
2514,2,2,3
7156,12,2,5
10645,6,0,4
12655,8,2,4
2144,5,2,3
12077,3,5,5
7839,2,2,5
7839,8,2,5
4732,5,2,4
6590,6,0,4
3429,1,2,3
926,7,2,3
12297,6,0,3
9795,6,0,3
13380,6,0,5
10228,6,0,4
3238,6,0,3
5898,5,2,4
14040,12,2,3
4023,9,4,6
6651,6,0,3
203,11,3,5
4454,5,2,4
2346,5,2,5
4521,12,2,3
3357,6,0,4
7095,5,3,4
10178,3,2,4
551,5,3,7
6750,6,0,5
419,5,3,5
12391,6,0,3
13213,7,2,4
13213,7,2,4
6069,1,2,4
1288,2,2,4
5532,9,4,4
6951,6,0,4
7865,5,2,4
2042,6,0,3
9998,6,0,4
1434,11,2,4
1434,4,2,4
13267,1,2,5
13287,6,0,3
2980,3,3,5
2713,2,2,5
3652,1,2,4
7059,5,3,3
6219,10,2,4
6219,12,2,4
14008,1,5,5
8957,4,3,3
323,3,4,10
4075,5,2,4
10798,6,0,3
5748,10,2,4
3820,6,0,3
5098,6,0,4
1477,6,0,3
10233,5,2,4
7247,11,2,4
5152,2,3,4
12122,11,2,5
10157,6,0,4
2173,5,2,5
11802,5,2,4
13147,6,0,5
9514,11,2,4
3182,1,2,5
3182,4,2,5
235,4,3,9
6329,6,0,4
5034,8,2,5
7010,6,0,5
7250,3,2,3
9770,5,2,5
10272,11,3,4
8780,1,3,4
7729,12,3,3
3046,1,3,4
3267,5,2,4
7739,4,2,4
7644,6,0,1
12663,4,4,5
13451,5,3,4
2813,11,2,6
2813,12,2,6
2813,3,2,6
11274,8,2,5
3305,1,2,3
11999,3,2,6
368,4,2,5
368,9,2,5
368,9,2,5
5144,8,2,4
5144,9,2,4
10532,6,0,3
3789,9,2,4
6970,4,3,5
4422,5,3,4
13311,7,3,5
12256,6,0,4
4190,6,0,4
9127,4,2,5
9318,6,0,3
6531,6,0,4
5738,6,0,4
10599,5,2,5
10599,3,2,5
3466,11,2,4
10987,10,2,3
1250,1,4,4
11243,4,2,4
7899,8,2,5
4712,6,0,2
12117,5,2,5
12117,4,2,5
13329,1,3,5
8532,6,0,4
13518,11,3,5
4474,6,0,5
4668,6,0,3
10201,6,0,3
8410,2,2,4
2193,1,2,4
11942,6,0,3
13953,10,3,4
1608,6,0,3
5565,4,4,5
4187,6,0,6
7451,8,5,5
9811,1,2,5
9811,10,2,5
10486,10,2,5
12917,6,0,4
698,11,3,8
4109,11,2,6
4109,8,2,6
10674,5,2,5
4938,3,3,5
1155,11,2,5
12430,5,2,5
4537,1,2,3
9285,1,2,5
4487,12,2,2
3738,3,4,5
4371,6,0,4
4085,6,0,3
5966,3,2,5
13996,6,0,4
3905,9,2,4
13711,6,0,3
11386,5,2,4
7485,5,3,5
8622,11,2,3
11150,1,4,5
11686,1,2,5
6596,12,3,5
1679,6,0,3
853,1,4,9
13218,6,0,5
12450,8,2,4
8654,11,6,6
5698,6,0,3
2919,9,2,3
1353,5,2,5
1353,12,2,5
6913,1,2,6
6913,5,2,6
8498,6,0,3
244,11,3,15
244,5,3,15
244,4,3,15
8785,6,0,4
3860,6,0,7
6015,1,2,4
6015,5,2,4
3806,10,3,5
14028,12,2,4
7509,1,2,5
526,12,3,13
9329,1,2,4
10828,1,4,5
4354,11,2,5
4354,5,2,5
3293,9,3,6
10310,2,2,5
1840,11,2,5
13861,6,0,4
5995,11,2,3
3234,10,3,7
5878,4,2,4
13090,6,0,3
12049,6,0,5
12015,12,4,4
13842,2,2,5
8491,5,2,5
8491,12,2,5
11701,7,2,5
9075,11,2,4
11956,3,3,5
10613,6,0,3
5468,6,0,3
5914,6,0,5
12625,8,2,5
3281,6,0,3
2216,6,0,4
10379,6,0,5
11101,5,2,3
12634,1,3,3
7666,10,5,5
7666,10,5,5
13194,5,4,5
4381,6,0,4
7210,11,2,4
5790,10,2,4
7852,11,2,5
13276,12,2,5
4868,9,2,5
6720,6,0,5
3213,4,3,5
3164,4,3,4
13849,12,2,4
6214,6,0,3
2618,11,2,4
13838,6,0,1
563,2,4,13
1669,6,0,3
4886,2,3,3
1982,10,2,5
12212,11,2,5
12212,10,2,5
9975,1,2,6
3344,1,3,4
3426,1,2,5
12005,1,2,4
1175,8,2,6
11006,6,0,3
2481,6,0,3
1360,6,0,3
4755,10,2,4
1660,11,2,4
5667,6,0,3
8206,6,0,3
5961,6,0,3
9407,6,0,4
4780,6,0,4
12437,10,2,5
12113,6,0,3
7330,8,3,3
6839,1,4,5
10462,6,0,4
4485,10,4,16
9007,9,2,3
655,4,3,14
655,2,3,14
2287,6,0,4
2988,6,0,4
4474,11,2,4
7517,10,4,5
5206,11,4,5
6832,5,2,3
8177,3,2,3
4717,6,0,3
10962,6,0,5
1898,6,0,4
9892,6,0,3
13046,3,2,5
7059,1,3,5
2405,6,0,4
4234,1,2,4
8623,11,2,4
7819,6,0,3
12632,10,2,5
9342,3,4,5
1965,12,2,5
13409,10,3,5
832,5,5,7
3583,6,0,3
5027,12,3,5
12645,10,2,5
12645,12,2,5
6182,1,3,4
5010,1,2,4
6079,6,0,1
3826,11,2,5
9381,1,2,5
9381,4,2,5
958,5,3,4
11437,2,4,5
10785,6,0,3
4754,3,3,4
13277,12,2,4
3739,6,0,5
11997,11,4,15
892,6,0,4
5195,4,4,5
7789,11,2,5
4542,5,2,5
14001,12,2,4
5917,2,2,3
9757,3,2,5
13709,1,2,5
13131,11,2,6
13131,5,2,6
6804,11,4,5
606,6,0,3
2822,5,3,6
5406,8,4,4
2368,11,2,4
13936,8,2,3
12835,3,4,4
7926,6,0,3
3707,6,0,4
3100,10,3,5
4274,4,2,4
11123,6,0,2
3694,6,0,3
5046,1,5,5
5823,3,3,5
10595,6,0,3
2531,5,3,4
7173,4,2,3
7270,6,0,3
13103,1,2,4
837,1,2,5
837,5,2,5
12488,4,3,5
8696,12,2,4
1795,6,0,3
8392,1,4,6
10599,6,0,4
2520,11,2,4
7542,11,2,5
7542,2,2,5
12901,5,2,5
5735,12,4,6
2900,11,5,5
11347,5,2,5
875,10,2,6
3720,6,0,3
888,10,2,6
12137,1,3,3
3059,6,0,5
6686,9,2,3
1589,3,2,4
13583,1,2,5
38,10,3,10
9099,1,3,5
5548,6,0,3
9545,12,2,5
7937,1,2,9
7937,10,2,9
10337,6,0,4
2529,11,2,6
2529,10,2,6
12841,6,0,5
13445,11,2,5
13058,1,2,5
13058,8,2,5
10278,11,4,5
11076,8,3,5
6245,10,2,3
4877,12,2,4
69,6,0,4
10116,10,3,4
3902,3,3,5
4349,11,2,3
4278,8,2,4
9049,6,0,4
3488,11,2,5
13374,12,2,6
5250,6,0,4
1948,11,4,5
8759,6,0,5
5911,4,3,4
3716,1,2,5
3716,10,2,5
7940,6,0,4
2527,6,0,1
10901,6,0,3
3017,4,2,5
8619,1,2,4
9653,4,2,5
9653,3,2,5
5786,9,2,5
13740,10,3,5
8899,1,2,4
1733,12,3,5
4526,11,3,4
8181,4,2,4
2244,11,2,5
9310,11,2,4
6278,5,2,3
12440,1,2,5
1900,11,2,5
2757,10,3,9
721,3,2,6
8285,3,3,4
11763,3,4,5
12382,11,2,4
12382,12,2,4
9844,6,0,5
13333,1,2,5
13406,6,0,3
9142,6,0,3
5429,6,0,2
203,11,2,5
13310,12,2,4
13247,1,2,5
13942,3,4,4
10651,4,2,3
4882,10,2,4
4882,3,2,4
1154,11,2,3
4832,10,2,4
756,6,0,4
10569,6,0,3
11979,3,2,4
2979,3,2,4
10609,6,0,5
13202,3,2,5
1294,10,8,13
7615,11,11,18
6104,3,2,4
2860,12,3,5
2201,9,2,4
4185,11,2,4
6,5,2,7
9922,6,0,3
766,6,0,3
11436,1,4,5
12404,6,0,4
416,6,0,4
6867,11,4,4
5494,1,3,4
972,11,3,4
6924,9,3,4
11429,10,2,5
11429,2,2,5
6588,12,2,3
6962,3,2,5
6133,11,5,5
9855,11,2,4
12254,11,2,4
2297,6,0,3
12738,12,2,5
5662,1,2,4
3568,11,2,5
3568,12,2,5
7735,5,2,5
4208,1,3,5
12705,6,0,2
4429,11,3,3
7538,1,2,4
12366,12,2,5
12366,9,2,5
8151,5,2,5
10612,10,2,5
11593,11,2,5
11593,1,2,5
3321,5,2,4
3321,4,2,4
2038,8,2,4
2038,8,2,4
12094,1,8,21
6645,1,2,5
6645,5,2,5
6397,1,2,4
5491,10,3,4
4779,8,2,4
2504,5,5,13
6595,12,2,4
10751,8,3,5
13813,9,4,4
9884,3,2,5
7647,11,3,3
6278,1,2,4
6278,1,2,4
4808,9,2,3
13009,1,2,5
11184,3,3,5
3270,11,2,5
5223,1,2,4
822,6,0,3
4229,4,2,3
5281,6,0,4
3653,5,2,5
6696,6,0,4
11328,4,2,5
3742,7,2,3
12053,5,3,5
77,4,2,7
11787,11,4,5
7912,4,2,3
4768,4,2,4
10597,6,0,3
6122,3,3,4
4233,6,0,3
3778,6,0,3
6751,6,0,3
8651,1,2,4
11816,4,2,5
1764,4,3,3
1491,2,4,4
5051,10,2,3
10121,2,2,5
11804,10,3,3
3046,1,2,5
144,9,3,9
8815,10,3,5
8416,8,3,3
13699,11,3,5
8226,6,0,3
8399,3,2,4
1071,12,2,6
8494,5,2,4
9825,6,0,4
9531,5,2,5
3456,4,2,4
6608,12,3,5
10149,6,0,5
